device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 5315) test: (4940, 5315)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
GNN_SEEDS = [42]
  encoder init: missing=0 unexpected=0
seed 42  fold 0: holdout R2=0.9226 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 1: holdout R2=0.9050 (85s)
  encoder init: missing=0 unexpected=0
seed 42  fold 2: holdout R2=0.9252 (84s)
  encoder init: missing=0 unexpected=0
seed 42  fold 3: holdout R2=0.9050 (81s)
  encoder init: missing=0 unexpected=0
seed 42  fold 4: holdout R2=0.9267 (85s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19342
[1082]	validation_0-rmse:0.49912
[1083]	validation_0-rmse:0.49909
[1084]	validation_0-rmse:0.49909
[1085]	validation_0-rmse:0.49909
[1086]	validation_0-rmse:0.49909
[1087]	validation_0-rmse:0.49909
[1088]	validation_0-rmse:0.49909
[1089]	validation_0-rmse:0.49911
[1090]	validation_0-rmse:0.49910
[1091]	validation_0-rmse:0.49909
[1092]	validation_0-rmse:0.49909
[1093]	validation_0-rmse:0.49909
[1094]	validation_0-rmse:0.49909
[1095]	validation_0-rmse:0.49910
[1096]	validation_0-rmse:0.49909
[1097]	validation_0-rmse:0.49910
[1098]	validation_0-rmse:0.49910
[1099]	validation_0-rmse:0.49910
[1100]	validation_0-rmse:0.49912
[1101]	validation_0-rmse:0.49912
[1102]	validation_0-rmse:0.49911
[1103]	validation_0-rmse:0.49910
[1104]	validation_0-rmse:0.49911
[1105]	validation_0-rmse:0.49906
[1106]	validation_0-rmse:0.49907
[1107]	validation_0-rmse:0.49906
[1108]	validation_0-rmse:0.49908
[1109]	validation_0-rmse:0.49908
[1110]	validation_0-rmse:0.49906
[1111]	validation_0-rmse:0.49906
[1112]	validation_0-rmse:0.49906
[1113]	validation_0-rmse:0.49906
[1114]	validation_0-rmse:0.49907
[1115]	validation_0-rmse:0.49907
[1116]	validation_0-rmse:0.49907
[1117]	validation_0-rmse:0.49904
[1118]	validation_0-rmse:0.49905
[1119]	validation_0-rmse:0.49905
[1120]	validation_0-rmse:0.49906
[1121]	validation_0-rmse:0.49905
[1122]	validation_0-rmse:0.49905
[1123]	validation_0-rmse:0.49904
[1124]	validation_0-rmse:0.49903
[1125]	validation_0-rmse:0.49902
[1126]	validation_0-rmse:0.49903
[1127]	validation_0-rmse:0.49904
[1128]	validation_0-rmse:0.49906
[1129]	validation_0-rmse:0.49906
[1130]	validation_0-rmse:0.49905
[1131]	validation_0-rmse:0.49904
[1132]	validation_0-rmse:0.49902
[1133]	validation_0-rmse:0.49903
[1134]	validation_0-rmse:0.49902
[1135]	validation_0-rmse:0.49902
[1136]	validation_0-rmse:0.49903
[1137]	validation_0-rmse:0.49904
[1138]	validation_0-rmse:0.49904
[1139]	validation_0-rmse:0.49902
[1140]	validation_0-rmse:0.49902
[1141]	validation_0-rmse:0.49903
[1142]	validation_0-rmse:0.49903
[1143]	validation_0-rmse:0.49903
[1144]	validation_0-rmse:0.49903
[1145]	validation_0-rmse:0.49901
[1146]	validation_0-rmse:0.49901
[1147]	validation_0-rmse:0.49901
[1148]	validation_0-rmse:0.49901
[1149]	validation_0-rmse:0.49901
[1150]	validation_0-rmse:0.49902
[1151]	validation_0-rmse:0.49901
[1152]	validation_0-rmse:0.49902
[1153]	validation_0-rmse:0.49902
[1154]	validation_0-rmse:0.49902
[1155]	validation_0-rmse:0.49901
[1156]	validation_0-rmse:0.49903
[1157]	validation_0-rmse:0.49902
[1158]	validation_0-rmse:0.49901
[1159]	validation_0-rmse:0.49900
[1160]	validation_0-rmse:0.49897
[1161]	validation_0-rmse:0.49897
[1162]	validation_0-rmse:0.49898
[1163]	validation_0-rmse:0.49899
[1164]	validation_0-rmse:0.49899
[1165]	validation_0-rmse:0.49900
[1166]	validation_0-rmse:0.49900
[1167]	validation_0-rmse:0.49899
[1168]	validation_0-rmse:0.49902
[1169]	validation_0-rmse:0.49902
[1170]	validation_0-rmse:0.49901
[1171]	validation_0-rmse:0.49902
[1172]	validation_0-rmse:0.49902
[1173]	validation_0-rmse:0.49899
[1174]	validation_0-rmse:0.49898
[1175]	validation_0-rmse:0.49897
[1176]	validation_0-rmse:0.49896
[1177]	validation_0-rmse:0.49896
[1178]	validation_0-rmse:0.49896
[1179]	validation_0-rmse:0.49896
[1180]	validation_0-rmse:0.49896
[1181]	validation_0-rmse:0.49896
[1182]	validation_0-rmse:0.49895
[1183]	validation_0-rmse:0.49895
[1184]	validation_0-rmse:0.49895
[1185]	validation_0-rmse:0.49895
[1186]	validation_0-rmse:0.49895
[1187]	validation_0-rmse:0.49897
[1188]	validation_0-rmse:0.49897
[1189]	validation_0-rmse:0.49897
[1190]	validation_0-rmse:0.49897
[1191]	validation_0-rmse:0.49897
[1192]	validation_0-rmse:0.49897
[1193]	validation_0-rmse:0.49898
[1194]	validation_0-rmse:0.49899
[1195]	validation_0-rmse:0.49901
[1196]	validation_0-rmse:0.49899
[1197]	validation_0-rmse:0.49899
[1198]	validation_0-rmse:0.49899
[1199]	validation_0-rmse:0.49900
[1200]	validation_0-rmse:0.49900
[1201]	validation_0-rmse:0.49898
[1202]	validation_0-rmse:0.49898
[1203]	validation_0-rmse:0.49900
[1204]	validation_0-rmse:0.49900
[1205]	validation_0-rmse:0.49900
[1206]	validation_0-rmse:0.49901
[1207]	validation_0-rmse:0.49902
[1208]	validation_0-rmse:0.49902
[1209]	validation_0-rmse:0.49903
[1210]	validation_0-rmse:0.49901
[1211]	validation_0-rmse:0.49901
[1212]	validation_0-rmse:0.49901
[1213]	validation_0-rmse:0.49901
[1214]	validation_0-rmse:0.49902
[1215]	validation_0-rmse:0.49902
[1216]	validation_0-rmse:0.49901
[1217]	validation_0-rmse:0.49901
[1218]	validation_0-rmse:0.49903
[1219]	validation_0-rmse:0.49902
[1220]	validation_0-rmse:0.49902
[1221]	validation_0-rmse:0.49902
[1222]	validation_0-rmse:0.49901
[1223]	validation_0-rmse:0.49901
[1224]	validation_0-rmse:0.49900
[1225]	validation_0-rmse:0.49900
[1226]	validation_0-rmse:0.49900
[1227]	validation_0-rmse:0.49900
[1228]	validation_0-rmse:0.49900
[1229]	validation_0-rmse:0.49899
[1230]	validation_0-rmse:0.49899
[1231]	validation_0-rmse:0.49898
[1232]	validation_0-rmse:0.49900
[1233]	validation_0-rmse:0.49899
[1234]	validation_0-rmse:0.49900
[1235]	validation_0-rmse:0.49900
[1236]	validation_0-rmse:0.49900
[1237]	validation_0-rmse:0.49899
[1238]	validation_0-rmse:0.49899
[1239]	validation_0-rmse:0.49899
[1240]	validation_0-rmse:0.49898
[1241]	validation_0-rmse:0.49899
[1242]	validation_0-rmse:0.49899
[1243]	validation_0-rmse:0.49900
[1244]	validation_0-rmse:0.49901
[1245]	validation_0-rmse:0.49900
[1246]	validation_0-rmse:0.49899
[1247]	validation_0-rmse:0.49901
[1248]	validation_0-rmse:0.49901
[1249]	validation_0-rmse:0.49901
[1250]	validation_0-rmse:0.49900
[1251]	validation_0-rmse:0.49899
[1252]	validation_0-rmse:0.49899
[1253]	validation_0-rmse:0.49898
[1254]	validation_0-rmse:0.49899
[1255]	validation_0-rmse:0.49899
[1256]	validation_0-rmse:0.49899
[1257]	validation_0-rmse:0.49898
[1258]	validation_0-rmse:0.49898
[1259]	validation_0-rmse:0.49897
[1260]	validation_0-rmse:0.49896
[1261]	validation_0-rmse:0.49896
[1262]	validation_0-rmse:0.49896
[1263]	validation_0-rmse:0.49896
[1264]	validation_0-rmse:0.49896
[1265]	validation_0-rmse:0.49897
[1266]	validation_0-rmse:0.49896
[1267]	validation_0-rmse:0.49896
[1268]	validation_0-rmse:0.49896
[1269]	validation_0-rmse:0.49896
[1270]	validation_0-rmse:0.49896
[1271]	validation_0-rmse:0.49895
[1272]	validation_0-rmse:0.49895
[1273]	validation_0-rmse:0.49895
[1274]	validation_0-rmse:0.49895
[1275]	validation_0-rmse:0.49895
[1276]	validation_0-rmse:0.49895
[1277]	validation_0-rmse:0.49895
[1278]	validation_0-rmse:0.49895
[1279]	validation_0-rmse:0.49896
[1280]	validation_0-rmse:0.49896
[1281]	validation_0-rmse:0.49896
[1282]	validation_0-rmse:0.49895
[1283]	validation_0-rmse:0.49893
[1284]	validation_0-rmse:0.49894
[1285]	validation_0-rmse:0.49893
[1286]	validation_0-rmse:0.49893
[1287]	validation_0-rmse:0.49894
[1288]	validation_0-rmse:0.49894
[1289]	validation_0-rmse:0.49894
[1290]	validation_0-rmse:0.49894
[1291]	validation_0-rmse:0.49893
[1292]	validation_0-rmse:0.49893
[1293]	validation_0-rmse:0.49893
[1294]	validation_0-rmse:0.49892
[1295]	validation_0-rmse:0.49893
[1296]	validation_0-rmse:0.49893
[1297]	validation_0-rmse:0.49894
[1298]	validation_0-rmse:0.49895
[1299]	validation_0-rmse:0.49894
[1300]	validation_0-rmse:0.49894
[1301]	validation_0-rmse:0.49893
[1302]	validation_0-rmse:0.49893
[1303]	validation_0-rmse:0.49894
[1304]	validation_0-rmse:0.49893
[1305]	validation_0-rmse:0.49892
[1306]	validation_0-rmse:0.49893
[1307]	validation_0-rmse:0.49894
[1308]	validation_0-rmse:0.49893
[1309]	validation_0-rmse:0.49892
[1310]	validation_0-rmse:0.49892
[1311]	validation_0-rmse:0.49892
[1312]	validation_0-rmse:0.49892
[1313]	validation_0-rmse:0.49892
[1314]	validation_0-rmse:0.49893
[1315]	validation_0-rmse:0.49893
[1316]	validation_0-rmse:0.49892
[1317]	validation_0-rmse:0.49892
[1318]	validation_0-rmse:0.49892
[1319]	validation_0-rmse:0.49892
[1320]	validation_0-rmse:0.49892
[1321]	validation_0-rmse:0.49892
[1322]	validation_0-rmse:0.49891
[1323]	validation_0-rmse:0.49892
[1324]	validation_0-rmse:0.49892
[1325]	validation_0-rmse:0.49891
[1326]	validation_0-rmse:0.49890
[1327]	validation_0-rmse:0.49890
[1328]	validation_0-rmse:0.49890
[1329]	validation_0-rmse:0.49890
[1330]	validation_0-rmse:0.49891
[1331]	validation_0-rmse:0.49891
[1332]	validation_0-rmse:0.49892
[1333]	validation_0-rmse:0.49891
[1334]	validation_0-rmse:0.49892
[1335]	validation_0-rmse:0.49891
[1336]	validation_0-rmse:0.49890
[1337]	validation_0-rmse:0.49890
[1338]	validation_0-rmse:0.49890
[1339]	validation_0-rmse:0.49890
[1340]	validation_0-rmse:0.49890
[1341]	validation_0-rmse:0.49890
[1342]	validation_0-rmse:0.49889
[1343]	validation_0-rmse:0.49889
[1344]	validation_0-rmse:0.49890
[1345]	validation_0-rmse:0.49890
[1346]	validation_0-rmse:0.49890
[1347]	validation_0-rmse:0.49890
[1348]	validation_0-rmse:0.49890
[1349]	validation_0-rmse:0.49890
[1350]	validation_0-rmse:0.49889
[1351]	validation_0-rmse:0.49888
[1352]	validation_0-rmse:0.49888
[1353]	validation_0-rmse:0.49887
[1354]	validation_0-rmse:0.49887
[1355]	validation_0-rmse:0.49887
[1356]	validation_0-rmse:0.49887
[1357]	validation_0-rmse:0.49887
[1358]	validation_0-rmse:0.49887
[1359]	validation_0-rmse:0.49887
[1360]	validation_0-rmse:0.49887
[1361]	validation_0-rmse:0.49887
[1362]	validation_0-rmse:0.49887
[1363]	validation_0-rmse:0.49888
[1364]	validation_0-rmse:0.49888
[1365]	validation_0-rmse:0.49888
[1366]	validation_0-rmse:0.49888
[1367]	validation_0-rmse:0.49888
[1368]	validation_0-rmse:0.49888
[1369]	validation_0-rmse:0.49888
[1370]	validation_0-rmse:0.49889
[1371]	validation_0-rmse:0.49887
[1372]	validation_0-rmse:0.49888
[1373]	validation_0-rmse:0.49887
[1374]	validation_0-rmse:0.49888
[1375]	validation_0-rmse:0.49888
[1376]	validation_0-rmse:0.49888
[1377]	validation_0-rmse:0.49886
[1378]	validation_0-rmse:0.49886
[1379]	validation_0-rmse:0.49887
[1380]	validation_0-rmse:0.49888
[1381]	validation_0-rmse:0.49888
[1382]	validation_0-rmse:0.49889
[1383]	validation_0-rmse:0.49889
[1384]	validation_0-rmse:0.49889
[1385]	validation_0-rmse:0.49888
[1386]	validation_0-rmse:0.49888
[1387]	validation_0-rmse:0.49888
[1388]	validation_0-rmse:0.49888
[1389]	validation_0-rmse:0.49888
[1390]	validation_0-rmse:0.49889
[1391]	validation_0-rmse:0.49889
[1392]	validation_0-rmse:0.49889
[1393]	validation_0-rmse:0.49889
[1394]	validation_0-rmse:0.49889
[1395]	validation_0-rmse:0.49889
[1396]	validation_0-rmse:0.49889
[1397]	validation_0-rmse:0.49889
[1398]	validation_0-rmse:0.49890
[1399]	validation_0-rmse:0.49890
[1400]	validation_0-rmse:0.49890
[1401]	validation_0-rmse:0.49890
[1402]	validation_0-rmse:0.49890
[1403]	validation_0-rmse:0.49891
[1404]	validation_0-rmse:0.49891
[1405]	validation_0-rmse:0.49891
[1406]	validation_0-rmse:0.49890
[1407]	validation_0-rmse:0.49890
[1408]	validation_0-rmse:0.49890
[1409]	validation_0-rmse:0.49891
[1410]	validation_0-rmse:0.49891
[1411]	validation_0-rmse:0.49890
[1412]	validation_0-rmse:0.49888
[1413]	validation_0-rmse:0.49889
[1414]	validation_0-rmse:0.49889
[1415]	validation_0-rmse:0.49889
[1416]	validation_0-rmse:0.49888
[1417]	validation_0-rmse:0.49888
[1418]	validation_0-rmse:0.49888
[1419]	validation_0-rmse:0.49888
[1420]	validation_0-rmse:0.49888
[1421]	validation_0-rmse:0.49888
[1422]	validation_0-rmse:0.49888
[1423]	validation_0-rmse:0.49889
[1424]	validation_0-rmse:0.49889
[1425]	validation_0-rmse:0.49887
[1426]	validation_0-rmse:0.49888
[1427]	validation_0-rmse:0.49888
[1428]	validation_0-rmse:0.49889
[1429]	validation_0-rmse:0.49890
[1430]	validation_0-rmse:0.49890
[1431]	validation_0-rmse:0.49891
[1432]	validation_0-rmse:0.49891
[1433]	validation_0-rmse:0.49892
[1434]	validation_0-rmse:0.49893
[1435]	validation_0-rmse:0.49893
[1436]	validation_0-rmse:0.49893
[1437]	validation_0-rmse:0.49892
[1438]	validation_0-rmse:0.49892
[1439]	validation_0-rmse:0.49892
[1440]	validation_0-rmse:0.49893
[1441]	validation_0-rmse:0.49892
[1442]	validation_0-rmse:0.49892
[1443]	validation_0-rmse:0.49893
[1444]	validation_0-rmse:0.49893
[1445]	validation_0-rmse:0.49893
[1446]	validation_0-rmse:0.49892
[1447]	validation_0-rmse:0.49892
[1448]	validation_0-rmse:0.49892
[1449]	validation_0-rmse:0.49892
[1450]	validation_0-rmse:0.49893
[1451]	validation_0-rmse:0.49893
[1452]	validation_0-rmse:0.49893
[1453]	validation_0-rmse:0.49893
[1454]	validation_0-rmse:0.49893
[1455]	validation_0-rmse:0.49894
[1456]	validation_0-rmse:0.49894
[1457]	validation_0-rmse:0.49894
[1458]	validation_0-rmse:0.49894
[1459]	validation_0-rmse:0.49894
[1460]	validation_0-rmse:0.49894
[1461]	validation_0-rmse:0.49895
[1462]	validation_0-rmse:0.49895
[1463]	validation_0-rmse:0.49895
[1464]	validation_0-rmse:0.49895
[1465]	validation_0-rmse:0.49895
[1466]	validation_0-rmse:0.49895
[1467]	validation_0-rmse:0.49895
[1468]	validation_0-rmse:0.49895
[1469]	validation_0-rmse:0.49895
[1470]	validation_0-rmse:0.49895
[1471]	validation_0-rmse:0.49896
[1472]	validation_0-rmse:0.49896
[1473]	validation_0-rmse:0.49895
[1474]	validation_0-rmse:0.49896
[1475]	validation_0-rmse:0.49895
[1476]	validation_0-rmse:0.49895
[1477]	validation_0-rmse:0.49895
[1478]	validation_0-rmse:0.49895
[1479]	validation_0-rmse:0.49895
[1480]	validation_0-rmse:0.49895
[1481]	validation_0-rmse:0.49895
[1482]	validation_0-rmse:0.49894
[1483]	validation_0-rmse:0.49894
[1484]	validation_0-rmse:0.49894
[1485]	validation_0-rmse:0.49893
[1486]	validation_0-rmse:0.49893
[1487]	validation_0-rmse:0.49893
[1488]	validation_0-rmse:0.49892
[1489]	validation_0-rmse:0.49892
[1490]	validation_0-rmse:0.49892
[1491]	validation_0-rmse:0.49892
[1492]	validation_0-rmse:0.49892
[1493]	validation_0-rmse:0.49891
[1494]	validation_0-rmse:0.49892
[1495]	validation_0-rmse:0.49891
[1496]	validation_0-rmse:0.49892
[1497]	validation_0-rmse:0.49892
[1498]	validation_0-rmse:0.49893
[1499]	validation_0-rmse:0.49893
[1500]	validation_0-rmse:0.49892
[1501]	validation_0-rmse:0.49893
[1502]	validation_0-rmse:0.49893
[1503]	validation_0-rmse:0.49893
[1504]	validation_0-rmse:0.49893
[1505]	validation_0-rmse:0.49893
[1506]	validation_0-rmse:0.49893
[1507]	validation_0-rmse:0.49893
[1508]	validation_0-rmse:0.49893
[1509]	validation_0-rmse:0.49893
[1510]	validation_0-rmse:0.49893
[1511]	validation_0-rmse:0.49892
[1512]	validation_0-rmse:0.49892
[1513]	validation_0-rmse:0.49892
[1514]	validation_0-rmse:0.49892
[1515]	validation_0-rmse:0.49892
[1516]	validation_0-rmse:0.49892
[1517]	validation_0-rmse:0.49892
[1518]	validation_0-rmse:0.49892
[1519]	validation_0-rmse:0.49892
[1520]	validation_0-rmse:0.49893
[1521]	validation_0-rmse:0.49893
[1522]	validation_0-rmse:0.49892
[1523]	validation_0-rmse:0.49892
[1524]	validation_0-rmse:0.49892
[1525]	validation_0-rmse:0.49893
[1526]	validation_0-rmse:0.49893
[1527]	validation_0-rmse:0.49893
[1528]	validation_0-rmse:0.49893
[1529]	validation_0-rmse:0.49893
[1530]	validation_0-rmse:0.49893
[1531]	validation_0-rmse:0.49893
[1532]	validation_0-rmse:0.49893
[1533]	validation_0-rmse:0.49893
[1534]	validation_0-rmse:0.49893
[1535]	validation_0-rmse:0.49893
[1536]	validation_0-rmse:0.49893
[1537]	validation_0-rmse:0.49893
[1538]	validation_0-rmse:0.49893
[1539]	validation_0-rmse:0.49893
[1540]	validation_0-rmse:0.49893
[1541]	validation_0-rmse:0.49893
[1542]	validation_0-rmse:0.49893
[1543]	validation_0-rmse:0.49892
[1544]	validation_0-rmse:0.49892
[1545]	validation_0-rmse:0.49893
[1546]	validation_0-rmse:0.49893
[1547]	validation_0-rmse:0.49894
[1548]	validation_0-rmse:0.49893
[1549]	validation_0-rmse:0.49893
[1550]	validation_0-rmse:0.49893
[1551]	validation_0-rmse:0.49893
[1552]	validation_0-rmse:0.49893
[1553]	validation_0-rmse:0.49893
[1554]	validation_0-rmse:0.49893
[1555]	validation_0-rmse:0.49893
[1556]	validation_0-rmse:0.49892
[1557]	validation_0-rmse:0.49893
[1558]	validation_0-rmse:0.49893
[1559]	validation_0-rmse:0.49893
[1560]	validation_0-rmse:0.49893
[1561]	validation_0-rmse:0.49892
[1562]	validation_0-rmse:0.49893
[1563]	validation_0-rmse:0.49893
[1564]	validation_0-rmse:0.49893
[1565]	validation_0-rmse:0.49893
[1566]	validation_0-rmse:0.49893
[1567]	validation_0-rmse:0.49894
[1568]	validation_0-rmse:0.49893
[1569]	validation_0-rmse:0.49893
[1570]	validation_0-rmse:0.49893
[1571]	validation_0-rmse:0.49893
[1572]	validation_0-rmse:0.49893
[1573]	validation_0-rmse:0.49893
[1574]	validation_0-rmse:0.49893
[1575]	validation_0-rmse:0.49893
[1576]	validation_0-rmse:0.49893
[1577]	validation_0-rmse:0.49893
[1578]	validation_0-rmse:0.49893
[1579]	validation_0-rmse:0.49893
[1580]	validation_0-rmse:0.49893
[1581]	validation_0-rmse:0.49893
[1582]	validation_0-rmse:0.49893
[1583]	validation_0-rmse:0.49893
[1584]	validation_0-rmse:0.49893
[1585]	validation_0-rmse:0.49893
[1586]	validation_0-rmse:0.49894
[1587]	validation_0-rmse:0.49894
[1588]	validation_0-rmse:0.49893
[1589]	validation_0-rmse:0.49893
[1590]	validation_0-rmse:0.49893
[1591]	validation_0-rmse:0.49893
[1592]	validation_0-rmse:0.49893
[1593]	validation_0-rmse:0.49893
[1594]	validation_0-rmse:0.49892
[1595]	validation_0-rmse:0.49893
[1596]	validation_0-rmse:0.49893
[1597]	validation_0-rmse:0.49893
[1598]	validation_0-rmse:0.49893
[1599]	validation_0-rmse:0.49893
[1600]	validation_0-rmse:0.49893
[1601]	validation_0-rmse:0.49892
[1602]	validation_0-rmse:0.49893
[1603]	validation_0-rmse:0.49894
[1604]	validation_0-rmse:0.49894
[1605]	validation_0-rmse:0.49894
[1606]	validation_0-rmse:0.49894
[1607]	validation_0-rmse:0.49894
[1608]	validation_0-rmse:0.49894
[1609]	validation_0-rmse:0.49894
[1610]	validation_0-rmse:0.49894
[1611]	validation_0-rmse:0.49894
[1612]	validation_0-rmse:0.49894
[1613]	validation_0-rmse:0.49894
[1614]	validation_0-rmse:0.49894
[1615]	validation_0-rmse:0.49893
[1616]	validation_0-rmse:0.49894
[1617]	validation_0-rmse:0.49893
[1618]	validation_0-rmse:0.49893
[1619]	validation_0-rmse:0.49893
[1620]	validation_0-rmse:0.49893
[1621]	validation_0-rmse:0.49893
[1622]	validation_0-rmse:0.49893
[1623]	validation_0-rmse:0.49893
[1624]	validation_0-rmse:0.49893
[1625]	validation_0-rmse:0.49893
[1626]	validation_0-rmse:0.49894
[1627]	validation_0-rmse:0.49894
[1628]	validation_0-rmse:0.49894
[1629]	validation_0-rmse:0.49894
[1630]	validation_0-rmse:0.49894
[1631]	validation_0-rmse:0.49894
[1632]	validation_0-rmse:0.49894
[1633]	validation_0-rmse:0.49894
[1634]	validation_0-rmse:0.49894
[1635]	validation_0-rmse:0.49894
[1636]	validation_0-rmse:0.49893
[1637]	validation_0-rmse:0.49893
[1638]	validation_0-rmse:0.49892
[1639]	validation_0-rmse:0.49892
[1640]	validation_0-rmse:0.49892
[1641]	validation_0-rmse:0.49892
[1642]	validation_0-rmse:0.49892
[1643]	validation_0-rmse:0.49892
[1644]	validation_0-rmse:0.49893
[1645]	validation_0-rmse:0.49893
[1646]	validation_0-rmse:0.49892
[1647]	validation_0-rmse:0.49892
[1648]	validation_0-rmse:0.49892
[1649]	validation_0-rmse:0.49892
[1650]	validation_0-rmse:0.49892
[1651]	validation_0-rmse:0.49892
[1652]	validation_0-rmse:0.49892
[1653]	validation_0-rmse:0.49892
[1654]	validation_0-rmse:0.49892
[1655]	validation_0-rmse:0.49892
[1656]	validation_0-rmse:0.49892
[1657]	validation_0-rmse:0.49891
[1658]	validation_0-rmse:0.49891
[1659]	validation_0-rmse:0.49892
[1660]	validation_0-rmse:0.49892
[1661]	validation_0-rmse:0.49892
[1662]	validation_0-rmse:0.49892
[1663]	validation_0-rmse:0.49892
[1664]	validation_0-rmse:0.49892
[1665]	validation_0-rmse:0.49892
[1666]	validation_0-rmse:0.49892
[1667]	validation_0-rmse:0.49892
[1668]	validation_0-rmse:0.49892
[1669]	validation_0-rmse:0.49892
[1670]	validation_0-rmse:0.49891
[1671]	validation_0-rmse:0.49892
[1672]	validation_0-rmse:0.49892
[1673]	validation_0-rmse:0.49892
[1674]	validation_0-rmse:0.49892
[1675]	validation_0-rmse:0.49892
[1676]	validation_0-rmse:0.49892
[1677]	validation_0-rmse:0.49893
[1678]	validation_0-rmse:0.49893
[1679]	validation_0-rmse:0.49893
[1680]	validation_0-rmse:0.49893
[1681]	validation_0-rmse:0.49893
[1682]	validation_0-rmse:0.49893
[1683]	validation_0-rmse:0.49893
[1684]	validation_0-rmse:0.49893
[1685]	validation_0-rmse:0.49893
[1686]	validation_0-rmse:0.49893
[1687]	validation_0-rmse:0.49893
[1688]	validation_0-rmse:0.49892
[1689]	validation_0-rmse:0.49892
[1690]	validation_0-rmse:0.49892
[1691]	validation_0-rmse:0.49892
[1692]	validation_0-rmse:0.49893
[1693]	validation_0-rmse:0.49892
[1694]	validation_0-rmse:0.49892
[1695]	validation_0-rmse:0.49893
[1696]	validation_0-rmse:0.49893
[1697]	validation_0-rmse:0.49892
[1698]	validation_0-rmse:0.49892
[1699]	validation_0-rmse:0.49892
[1700]	validation_0-rmse:0.49892
[1701]	validation_0-rmse:0.49892
[1702]	validation_0-rmse:0.49892
[1703]	validation_0-rmse:0.49892
[1704]	validation_0-rmse:0.49892
[1705]	validation_0-rmse:0.49892
[1706]	validation_0-rmse:0.49892
[1707]	validation_0-rmse:0.49892
[1708]	validation_0-rmse:0.49892
[1709]	validation_0-rmse:0.49892
[1710]	validation_0-rmse:0.49891
[1711]	validation_0-rmse:0.49891
[1712]	validation_0-rmse:0.49891
[1713]	validation_0-rmse:0.49892
[1714]	validation_0-rmse:0.49891
[1715]	validation_0-rmse:0.49891
[1716]	validation_0-rmse:0.49891
[1717]	validation_0-rmse:0.49891
[1718]	validation_0-rmse:0.49891
[1719]	validation_0-rmse:0.49891
