device: cuda | SMOKE: False | folds: 5 | max_epochs: 120 | out: D:\Parth\ploywin r2\vault\pipeline_out_pretrain
train: (7409, 2237) test: (4940, 2237)
graphs: 7409 train, 4940 test (7s)

=== Twin source: per-target LGBM OOF (leak-safe) ===

=== Building leak-safe twin feature matrices ===
twin matrices: (7409, 12) (4940, 12)

=== MT-GNN v2 (pretrained-init trunk + twins) ===
loaded pretrained_encoder.pt
  encoder init: missing=0 unexpected=0
  fold 0: holdout R2=0.9160 (56s)
  encoder init: missing=0 unexpected=0
  fold 1: holdout R2=0.9085 (86s)
  encoder init: missing=0 unexpected=0
  fold 2: holdout R2=0.9233 (72s)
  encoder init: missing=0 unexpected=0
  fold 3: holdout R2=0.9042 (68s)
  encoder init: missing=0 unexpected=0
  fold 4: holdout R2=0.9191 (82s)

=== GBM trio stack OOF (fallback floor) ===
[0]	validation_0-rmse:1.19594
[417]	validation_0-rmse:0.39821
[418]	validation_0-rmse:0.39808
[419]	validation_0-rmse:0.39807
[420]	validation_0-rmse:0.39800
[421]	validation_0-rmse:0.39822
[422]	validation_0-rmse:0.39826
[423]	validation_0-rmse:0.39791
[424]	validation_0-rmse:0.39782
[425]	validation_0-rmse:0.39782
[426]	validation_0-rmse:0.39778
[427]	validation_0-rmse:0.39782
[428]	validation_0-rmse:0.39792
[429]	validation_0-rmse:0.39788
[430]	validation_0-rmse:0.39782
[431]	validation_0-rmse:0.39780
[432]	validation_0-rmse:0.39770
[433]	validation_0-rmse:0.39763
[434]	validation_0-rmse:0.39760
[435]	validation_0-rmse:0.39734
[436]	validation_0-rmse:0.39705
[437]	validation_0-rmse:0.39704
[438]	validation_0-rmse:0.39703
[439]	validation_0-rmse:0.39717
[440]	validation_0-rmse:0.39691
[441]	validation_0-rmse:0.39691
[442]	validation_0-rmse:0.39682
[443]	validation_0-rmse:0.39680
[444]	validation_0-rmse:0.39676
[445]	validation_0-rmse:0.39672
[446]	validation_0-rmse:0.39672
[447]	validation_0-rmse:0.39681
[448]	validation_0-rmse:0.39689
[449]	validation_0-rmse:0.39669
[450]	validation_0-rmse:0.39644
[451]	validation_0-rmse:0.39662
[452]	validation_0-rmse:0.39656
[453]	validation_0-rmse:0.39649
[454]	validation_0-rmse:0.39646
[455]	validation_0-rmse:0.39645
[456]	validation_0-rmse:0.39643
[457]	validation_0-rmse:0.39651
[458]	validation_0-rmse:0.39658
[459]	validation_0-rmse:0.39654
[460]	validation_0-rmse:0.39630
[461]	validation_0-rmse:0.39618
[462]	validation_0-rmse:0.39621
[463]	validation_0-rmse:0.39589
[464]	validation_0-rmse:0.39594
[465]	validation_0-rmse:0.39589
[466]	validation_0-rmse:0.39576
[467]	validation_0-rmse:0.39543
[468]	validation_0-rmse:0.39536
[469]	validation_0-rmse:0.39507
[470]	validation_0-rmse:0.39499
[471]	validation_0-rmse:0.39502
[472]	validation_0-rmse:0.39507
[473]	validation_0-rmse:0.39511
[474]	validation_0-rmse:0.39524
[475]	validation_0-rmse:0.39512
[476]	validation_0-rmse:0.39511
[477]	validation_0-rmse:0.39509
[478]	validation_0-rmse:0.39506
[479]	validation_0-rmse:0.39512
[480]	validation_0-rmse:0.39513
[481]	validation_0-rmse:0.39509
[482]	validation_0-rmse:0.39509
[483]	validation_0-rmse:0.39509
[484]	validation_0-rmse:0.39539
[485]	validation_0-rmse:0.39544
[486]	validation_0-rmse:0.39536
[487]	validation_0-rmse:0.39546
[488]	validation_0-rmse:0.39541
[489]	validation_0-rmse:0.39525
[490]	validation_0-rmse:0.39527
[491]	validation_0-rmse:0.39520
[492]	validation_0-rmse:0.39525
[493]	validation_0-rmse:0.39536
[494]	validation_0-rmse:0.39536
[495]	validation_0-rmse:0.39535
[496]	validation_0-rmse:0.39529
[497]	validation_0-rmse:0.39532
[498]	validation_0-rmse:0.39533
[499]	validation_0-rmse:0.39531
[500]	validation_0-rmse:0.39532
[501]	validation_0-rmse:0.39530
[502]	validation_0-rmse:0.39529
[503]	validation_0-rmse:0.39510
[504]	validation_0-rmse:0.39491
[505]	validation_0-rmse:0.39491
[506]	validation_0-rmse:0.39487
[507]	validation_0-rmse:0.39486
[508]	validation_0-rmse:0.39484
[509]	validation_0-rmse:0.39485
[510]	validation_0-rmse:0.39471
[511]	validation_0-rmse:0.39464
[512]	validation_0-rmse:0.39460
[513]	validation_0-rmse:0.39466
[514]	validation_0-rmse:0.39448
[515]	validation_0-rmse:0.39442
[516]	validation_0-rmse:0.39446
[517]	validation_0-rmse:0.39443
[518]	validation_0-rmse:0.39465
[519]	validation_0-rmse:0.39461
[520]	validation_0-rmse:0.39443
[521]	validation_0-rmse:0.39424
[522]	validation_0-rmse:0.39412
[523]	validation_0-rmse:0.39412
[524]	validation_0-rmse:0.39415
[525]	validation_0-rmse:0.39431
[526]	validation_0-rmse:0.39428
[527]	validation_0-rmse:0.39401
[528]	validation_0-rmse:0.39405
[529]	validation_0-rmse:0.39411
[530]	validation_0-rmse:0.39414
[531]	validation_0-rmse:0.39431
[532]	validation_0-rmse:0.39436
[533]	validation_0-rmse:0.39439
[534]	validation_0-rmse:0.39441
[535]	validation_0-rmse:0.39444
[536]	validation_0-rmse:0.39472
[537]	validation_0-rmse:0.39470
[538]	validation_0-rmse:0.39468
[539]	validation_0-rmse:0.39468
[540]	validation_0-rmse:0.39469
[541]	validation_0-rmse:0.39462
[542]	validation_0-rmse:0.39467
[543]	validation_0-rmse:0.39473
[544]	validation_0-rmse:0.39476
[545]	validation_0-rmse:0.39478
[546]	validation_0-rmse:0.39478
[547]	validation_0-rmse:0.39471
[548]	validation_0-rmse:0.39473
[549]	validation_0-rmse:0.39481
[550]	validation_0-rmse:0.39487
[551]	validation_0-rmse:0.39478
[552]	validation_0-rmse:0.39476
[553]	validation_0-rmse:0.39478
[554]	validation_0-rmse:0.39465
[555]	validation_0-rmse:0.39488
[556]	validation_0-rmse:0.39487
[557]	validation_0-rmse:0.39489
[558]	validation_0-rmse:0.39470
[559]	validation_0-rmse:0.39470
[560]	validation_0-rmse:0.39471
[561]	validation_0-rmse:0.39477
[562]	validation_0-rmse:0.39486
[563]	validation_0-rmse:0.39488
[564]	validation_0-rmse:0.39489
[565]	validation_0-rmse:0.39498
[566]	validation_0-rmse:0.39497
[567]	validation_0-rmse:0.39504
[568]	validation_0-rmse:0.39513
[569]	validation_0-rmse:0.39512
[570]	validation_0-rmse:0.39501
[571]	validation_0-rmse:0.39510
[572]	validation_0-rmse:0.39510
[573]	validation_0-rmse:0.39522
[574]	validation_0-rmse:0.39525
[575]	validation_0-rmse:0.39533
[576]	validation_0-rmse:0.39532
[577]	validation_0-rmse:0.39533
[578]	validation_0-rmse:0.39547
[579]	validation_0-rmse:0.39546
[580]	validation_0-rmse:0.39531
[581]	validation_0-rmse:0.39528
[582]	validation_0-rmse:0.39528
[583]	validation_0-rmse:0.39513
[584]	validation_0-rmse:0.39517
[585]	validation_0-rmse:0.39517
[586]	validation_0-rmse:0.39529
[587]	validation_0-rmse:0.39531
[588]	validation_0-rmse:0.39533
[589]	validation_0-rmse:0.39536
[590]	validation_0-rmse:0.39535
[591]	validation_0-rmse:0.39523
[592]	validation_0-rmse:0.39513
[593]	validation_0-rmse:0.39517
[594]	validation_0-rmse:0.39519
[595]	validation_0-rmse:0.39525
[596]	validation_0-rmse:0.39529
[597]	validation_0-rmse:0.39529
[598]	validation_0-rmse:0.39527
[599]	validation_0-rmse:0.39530
[600]	validation_0-rmse:0.39528
[601]	validation_0-rmse:0.39518
[602]	validation_0-rmse:0.39522
[603]	validation_0-rmse:0.39516
[604]	validation_0-rmse:0.39515
[605]	validation_0-rmse:0.39522
[606]	validation_0-rmse:0.39522
[607]	validation_0-rmse:0.39527
[608]	validation_0-rmse:0.39523
[609]	validation_0-rmse:0.39530
[610]	validation_0-rmse:0.39530
[611]	validation_0-rmse:0.39527
[612]	validation_0-rmse:0.39532
[613]	validation_0-rmse:0.39530
[614]	validation_0-rmse:0.39531
[615]	validation_0-rmse:0.39536
[616]	validation_0-rmse:0.39536
[617]	validation_0-rmse:0.39543
[618]	validation_0-rmse:0.39547
[619]	validation_0-rmse:0.39548
[620]	validation_0-rmse:0.39530
[621]	validation_0-rmse:0.39528
[622]	validation_0-rmse:0.39539
[623]	validation_0-rmse:0.39541
[624]	validation_0-rmse:0.39539
[625]	validation_0-rmse:0.39526
[626]	validation_0-rmse:0.39526
[627]	validation_0-rmse:0.39524
[628]	validation_0-rmse:0.39524
[629]	validation_0-rmse:0.39530
[630]	validation_0-rmse:0.39521
[631]	validation_0-rmse:0.39514
[632]	validation_0-rmse:0.39506
[633]	validation_0-rmse:0.39506
[634]	validation_0-rmse:0.39495
[635]	validation_0-rmse:0.39501
[636]	validation_0-rmse:0.39497
[637]	validation_0-rmse:0.39500
[638]	validation_0-rmse:0.39494
[639]	validation_0-rmse:0.39492
[640]	validation_0-rmse:0.39490
[641]	validation_0-rmse:0.39484
[642]	validation_0-rmse:0.39484
[643]	validation_0-rmse:0.39478
[644]	validation_0-rmse:0.39474
[645]	validation_0-rmse:0.39478
[646]	validation_0-rmse:0.39476
[647]	validation_0-rmse:0.39479
[648]	validation_0-rmse:0.39465
[649]	validation_0-rmse:0.39468
[650]	validation_0-rmse:0.39475
[651]	validation_0-rmse:0.39470
[652]	validation_0-rmse:0.39473
[653]	validation_0-rmse:0.39475
[654]	validation_0-rmse:0.39465
[655]	validation_0-rmse:0.39474
[656]	validation_0-rmse:0.39476
[657]	validation_0-rmse:0.39475
[658]	validation_0-rmse:0.39487
[659]	validation_0-rmse:0.39471
[660]	validation_0-rmse:0.39459
[661]	validation_0-rmse:0.39455
[662]	validation_0-rmse:0.39457
[663]	validation_0-rmse:0.39452
[664]	validation_0-rmse:0.39452
[665]	validation_0-rmse:0.39452
[666]	validation_0-rmse:0.39453
[667]	validation_0-rmse:0.39447
[668]	validation_0-rmse:0.39443
[669]	validation_0-rmse:0.39452
[670]	validation_0-rmse:0.39456
[671]	validation_0-rmse:0.39467
[672]	validation_0-rmse:0.39466
[673]	validation_0-rmse:0.39461
[674]	validation_0-rmse:0.39460
[675]	validation_0-rmse:0.39466
[676]	validation_0-rmse:0.39467
[677]	validation_0-rmse:0.39464
[678]	validation_0-rmse:0.39469
[679]	validation_0-rmse:0.39469
[680]	validation_0-rmse:0.39466
[681]	validation_0-rmse:0.39465
[682]	validation_0-rmse:0.39468
[683]	validation_0-rmse:0.39477
[684]	validation_0-rmse:0.39479
[685]	validation_0-rmse:0.39482
[686]	validation_0-rmse:0.39483
[687]	validation_0-rmse:0.39483
[688]	validation_0-rmse:0.39487
[689]	validation_0-rmse:0.39484
[690]	validation_0-rmse:0.39483
[691]	validation_0-rmse:0.39487
[692]	validation_0-rmse:0.39480
[693]	validation_0-rmse:0.39477
[694]	validation_0-rmse:0.39484
[695]	validation_0-rmse:0.39481
[696]	validation_0-rmse:0.39484
[697]	validation_0-rmse:0.39488
[698]	validation_0-rmse:0.39495
[699]	validation_0-rmse:0.39500
[700]	validation_0-rmse:0.39500
[701]	validation_0-rmse:0.39511
[702]	validation_0-rmse:0.39526
[703]	validation_0-rmse:0.39529
[704]	validation_0-rmse:0.39529
[705]	validation_0-rmse:0.39531
[706]	validation_0-rmse:0.39538
[707]	validation_0-rmse:0.39541
[708]	validation_0-rmse:0.39540
[709]	validation_0-rmse:0.39537
[710]	validation_0-rmse:0.39534
[711]	validation_0-rmse:0.39527
[712]	validation_0-rmse:0.39534
[713]	validation_0-rmse:0.39530
[714]	validation_0-rmse:0.39532
[715]	validation_0-rmse:0.39537
[716]	validation_0-rmse:0.39544
[717]	validation_0-rmse:0.39544
[718]	validation_0-rmse:0.39541
[719]	validation_0-rmse:0.39547
[720]	validation_0-rmse:0.39542
[721]	validation_0-rmse:0.39534
[722]	validation_0-rmse:0.39542
[723]	validation_0-rmse:0.39539
[724]	validation_0-rmse:0.39544
[725]	validation_0-rmse:0.39543
[726]	validation_0-rmse:0.39547
[727]	validation_0-rmse:0.39544
[728]	validation_0-rmse:0.39545
[729]	validation_0-rmse:0.39549
[730]	validation_0-rmse:0.39547
[731]	validation_0-rmse:0.39549
[732]	validation_0-rmse:0.39548
[733]	validation_0-rmse:0.39553
[734]	validation_0-rmse:0.39553
[735]	validation_0-rmse:0.39561
[736]	validation_0-rmse:0.39561
[737]	validation_0-rmse:0.39559
[738]	validation_0-rmse:0.39559
[739]	validation_0-rmse:0.39560
[740]	validation_0-rmse:0.39560
[741]	validation_0-rmse:0.39566
[742]	validation_0-rmse:0.39563
[743]	validation_0-rmse:0.39568
[744]	validation_0-rmse:0.39565
[745]	validation_0-rmse:0.39563
[746]	validation_0-rmse:0.39568
[747]	validation_0-rmse:0.39566
[748]	validation_0-rmse:0.39573
[749]	validation_0-rmse:0.39570
[750]	validation_0-rmse:0.39567
[751]	validation_0-rmse:0.39563
[752]	validation_0-rmse:0.39565
[753]	validation_0-rmse:0.39564
[754]	validation_0-rmse:0.39562
[755]	validation_0-rmse:0.39569
[756]	validation_0-rmse:0.39571
[757]	validation_0-rmse:0.39571
[758]	validation_0-rmse:0.39567
[759]	validation_0-rmse:0.39571
[760]	validation_0-rmse:0.39576
[761]	validation_0-rmse:0.39579
[762]	validation_0-rmse:0.39585
[763]	validation_0-rmse:0.39586
[764]	validation_0-rmse:0.39588
[765]	validation_0-rmse:0.39596
[766]	validation_0-rmse:0.39598
[767]	validation_0-rmse:0.39598
[768]	validation_0-rmse:0.39597
[769]	validation_0-rmse:0.39594
[770]	validation_0-rmse:0.39592
[771]	validation_0-rmse:0.39592
[772]	validation_0-rmse:0.39593
[773]	validation_0-rmse:0.39593
[774]	validation_0-rmse:0.39595
[775]	validation_0-rmse:0.39597
[776]	validation_0-rmse:0.39597
[777]	validation_0-rmse:0.39598
[778]	validation_0-rmse:0.39599
[779]	validation_0-rmse:0.39604
[780]	validation_0-rmse:0.39606
[781]	validation_0-rmse:0.39606
[782]	validation_0-rmse:0.39603
[783]	validation_0-rmse:0.39606
[784]	validation_0-rmse:0.39601
[785]	validation_0-rmse:0.39601
[786]	validation_0-rmse:0.39600
[787]	validation_0-rmse:0.39592
[788]	validation_0-rmse:0.39595
[789]	validation_0-rmse:0.39594
[790]	validation_0-rmse:0.39595
[791]	validation_0-rmse:0.39598
[792]	validation_0-rmse:0.39601
[793]	validation_0-rmse:0.39600
[794]	validation_0-rmse:0.39602
[795]	validation_0-rmse:0.39603
[796]	validation_0-rmse:0.39603
[797]	validation_0-rmse:0.39603
[798]	validation_0-rmse:0.39604
[799]	validation_0-rmse:0.39592
[800]	validation_0-rmse:0.39593
[801]	validation_0-rmse:0.39592
[802]	validation_0-rmse:0.39594
[803]	validation_0-rmse:0.39599
[804]	validation_0-rmse:0.39602
[805]	validation_0-rmse:0.39599
[806]	validation_0-rmse:0.39599
[807]	validation_0-rmse:0.39601
[808]	validation_0-rmse:0.39599
[809]	validation_0-rmse:0.39600
[810]	validation_0-rmse:0.39603
[811]	validation_0-rmse:0.39608
[812]	validation_0-rmse:0.39608
[813]	validation_0-rmse:0.39593
[814]	validation_0-rmse:0.39591
[815]	validation_0-rmse:0.39591
[816]	validation_0-rmse:0.39590
[817]	validation_0-rmse:0.39589
[818]	validation_0-rmse:0.39587
[819]	validation_0-rmse:0.39589
[820]	validation_0-rmse:0.39599
[821]	validation_0-rmse:0.39601
[822]	validation_0-rmse:0.39599
[823]	validation_0-rmse:0.39596
[824]	validation_0-rmse:0.39596
[825]	validation_0-rmse:0.39593
[826]	validation_0-rmse:0.39591
[827]	validation_0-rmse:0.39592
[828]	validation_0-rmse:0.39588
[829]	validation_0-rmse:0.39580
[830]	validation_0-rmse:0.39575
[831]	validation_0-rmse:0.39577
[832]	validation_0-rmse:0.39573
[833]	validation_0-rmse:0.39572
[834]	validation_0-rmse:0.39568
[835]	validation_0-rmse:0.39568
[836]	validation_0-rmse:0.39568
[837]	validation_0-rmse:0.39572
[838]	validation_0-rmse:0.39572
[839]	validation_0-rmse:0.39580
[840]	validation_0-rmse:0.39579
[841]	validation_0-rmse:0.39569
[842]	validation_0-rmse:0.39576
[843]	validation_0-rmse:0.39576
[844]	validation_0-rmse:0.39577
[845]	validation_0-rmse:0.39579
[846]	validation_0-rmse:0.39572
[847]	validation_0-rmse:0.39574
[848]	validation_0-rmse:0.39573
[849]	validation_0-rmse:0.39574
[850]	validation_0-rmse:0.39573
[851]	validation_0-rmse:0.39574
[852]	validation_0-rmse:0.39577
[853]	validation_0-rmse:0.39571
[854]	validation_0-rmse:0.39568
[855]	validation_0-rmse:0.39570
[856]	validation_0-rmse:0.39571
[857]	validation_0-rmse:0.39570
[858]	validation_0-rmse:0.39570
[859]	validation_0-rmse:0.39569
[860]	validation_0-rmse:0.39570
[861]	validation_0-rmse:0.39571
[862]	validation_0-rmse:0.39562
[863]	validation_0-rmse:0.39563
[864]	validation_0-rmse:0.39557
[865]	validation_0-rmse:0.39558
[866]	validation_0-rmse:0.39557
[867]	validation_0-rmse:0.39553
[868]	validation_0-rmse:0.39552
[869]	validation_0-rmse:0.39547
[870]	validation_0-rmse:0.39544
[871]	validation_0-rmse:0.39544
[872]	validation_0-rmse:0.39544
[873]	validation_0-rmse:0.39540
[874]	validation_0-rmse:0.39542
[875]	validation_0-rmse:0.39541
[876]	validation_0-rmse:0.39542
[877]	validation_0-rmse:0.39544
[878]	validation_0-rmse:0.39543
[879]	validation_0-rmse:0.39538
[880]	validation_0-rmse:0.39535
[881]	validation_0-rmse:0.39534
[882]	validation_0-rmse:0.39534
[883]	validation_0-rmse:0.39547
[884]	validation_0-rmse:0.39549
[885]	validation_0-rmse:0.39548
[886]	validation_0-rmse:0.39554
[887]	validation_0-rmse:0.39557
[888]	validation_0-rmse:0.39557
[889]	validation_0-rmse:0.39557
[890]	validation_0-rmse:0.39559
[891]	validation_0-rmse:0.39561
[892]	validation_0-rmse:0.39568
[893]	validation_0-rmse:0.39569
[894]	validation_0-rmse:0.39562
[895]	validation_0-rmse:0.39553
[896]	validation_0-rmse:0.39555
[897]	validation_0-rmse:0.39558
[898]	validation_0-rmse:0.39560
[899]	validation_0-rmse:0.39561
[900]	validation_0-rmse:0.39560
[901]	validation_0-rmse:0.39568
[902]	validation_0-rmse:0.39572
[903]	validation_0-rmse:0.39572
[904]	validation_0-rmse:0.39571
[905]	validation_0-rmse:0.39582
[906]	validation_0-rmse:0.39582
[907]	validation_0-rmse:0.39581
[908]	validation_0-rmse:0.39588
[909]	validation_0-rmse:0.39589
[910]	validation_0-rmse:0.39591
[911]	validation_0-rmse:0.39593
[912]	validation_0-rmse:0.39595
[913]	validation_0-rmse:0.39595
[914]	validation_0-rmse:0.39596
[915]	validation_0-rmse:0.39603
[916]	validation_0-rmse:0.39606
[917]	validation_0-rmse:0.39603
[918]	validation_0-rmse:0.39606
[919]	validation_0-rmse:0.39607
[920]	validation_0-rmse:0.39601
[921]	validation_0-rmse:0.39605
[922]	validation_0-rmse:0.39605
[923]	validation_0-rmse:0.39601
[924]	validation_0-rmse:0.39601
[925]	validation_0-rmse:0.39603
[926]	validation_0-rmse:0.39603
[927]	validation_0-rmse:0.39600
[928]	validation_0-rmse:0.39601
[929]	validation_0-rmse:0.39603
[930]	validation_0-rmse:0.39604
[931]	validation_0-rmse:0.39609
[932]	validation_0-rmse:0.39611
[933]	validation_0-rmse:0.39616
[934]	validation_0-rmse:0.39622
[935]	validation_0-rmse:0.39624
[936]	validation_0-rmse:0.39628
[937]	validation_0-rmse:0.39628
[938]	validation_0-rmse:0.39627
[939]	validation_0-rmse:0.39630
[940]	validation_0-rmse:0.39630
[941]	validation_0-rmse:0.39635
[942]	validation_0-rmse:0.39635
[943]	validation_0-rmse:0.39637
[944]	validation_0-rmse:0.39636
[945]	validation_0-rmse:0.39637
[946]	validation_0-rmse:0.39639
[947]	validation_0-rmse:0.39637
[948]	validation_0-rmse:0.39637
[949]	validation_0-rmse:0.39636
[950]	validation_0-rmse:0.39636
[951]	validation_0-rmse:0.39636
[952]	validation_0-rmse:0.39637
[953]	validation_0-rmse:0.39640
[954]	validation_0-rmse:0.39643
[955]	validation_0-rmse:0.39645
[956]	validation_0-rmse:0.39643
[957]	validation_0-rmse:0.39636
[958]	validation_0-rmse:0.39637
[959]	validation_0-rmse:0.39638
[960]	validation_0-rmse:0.39642
[961]	validation_0-rmse:0.39646
[962]	validation_0-rmse:0.39645
[963]	validation_0-rmse:0.39645
[964]	validation_0-rmse:0.39648
[965]	validation_0-rmse:0.39649
[966]	validation_0-rmse:0.39645
[967]	validation_0-rmse:0.39648
[968]	validation_0-rmse:0.39651
[969]	validation_0-rmse:0.39650
[970]	validation_0-rmse:0.39650
[971]	validation_0-rmse:0.39657
[972]	validation_0-rmse:0.39660
[973]	validation_0-rmse:0.39659
[974]	validation_0-rmse:0.39657
[975]	validation_0-rmse:0.39658
[976]	validation_0-rmse:0.39659
[977]	validation_0-rmse:0.39658
[978]	validation_0-rmse:0.39658
[979]	validation_0-rmse:0.39659
[980]	validation_0-rmse:0.39659
[981]	validation_0-rmse:0.39655
[982]	validation_0-rmse:0.39655
[983]	validation_0-rmse:0.39653
[984]	validation_0-rmse:0.39652
[985]	validation_0-rmse:0.39655
[986]	validation_0-rmse:0.39654
[987]	validation_0-rmse:0.39654
[988]	validation_0-rmse:0.39656
[989]	validation_0-rmse:0.39656
[990]	validation_0-rmse:0.39660
[991]	validation_0-rmse:0.39661
[992]	validation_0-rmse:0.39660
[993]	validation_0-rmse:0.39656
[994]	validation_0-rmse:0.39654
[995]	validation_0-rmse:0.39649
[996]	validation_0-rmse:0.39648
[997]	validation_0-rmse:0.39644
[998]	validation_0-rmse:0.39637
[999]	validation_0-rmse:0.39630
[1000]	validation_0-rmse:0.39635
[1001]	validation_0-rmse:0.39634
[1002]	validation_0-rmse:0.39635
[1003]	validation_0-rmse:0.39636
[1004]	validation_0-rmse:0.39634
[1005]	validation_0-rmse:0.39633
[1006]	validation_0-rmse:0.39634
[1007]	validation_0-rmse:0.39634
[1008]	validation_0-rmse:0.39633
[1009]	validation_0-rmse:0.39633
[1010]	validation_0-rmse:0.39627
[1011]	validation_0-rmse:0.39627
[1012]	validation_0-rmse:0.39625
[1013]	validation_0-rmse:0.39625
[1014]	validation_0-rmse:0.39626
[1015]	validation_0-rmse:0.39631
[1016]	validation_0-rmse:0.39631
[1017]	validation_0-rmse:0.39632
[1018]	validation_0-rmse:0.39632
[1019]	validation_0-rmse:0.39631
[1020]	validation_0-rmse:0.39631
[1021]	validation_0-rmse:0.39631
[1022]	validation_0-rmse:0.39635
[1023]	validation_0-rmse:0.39635
[1024]	validation_0-rmse:0.39636
[1025]	validation_0-rmse:0.39634
[1026]	validation_0-rmse:0.39634
[1027]	validation_0-rmse:0.39635
[1028]	validation_0-rmse:0.39633
[1029]	validation_0-rmse:0.39633
[1030]	validation_0-rmse:0.39632
[1031]	validation_0-rmse:0.39626
[1032]	validation_0-rmse:0.39629
[1033]	validation_0-rmse:0.39630
[1034]	validation_0-rmse:0.39630
[1035]	validation_0-rmse:0.39625
[1036]	validation_0-rmse:0.39624
[1037]	validation_0-rmse:0.39624
[1038]	validation_0-rmse:0.39626
[1039]	validation_0-rmse:0.39625
[1040]	validation_0-rmse:0.39625
[1041]	validation_0-rmse:0.39627
[1042]	validation_0-rmse:0.39629
[1043]	validation_0-rmse:0.39628
[1044]	validation_0-rmse:0.39630
[1045]	validation_0-rmse:0.39630
[1046]	validation_0-rmse:0.39632
[1047]	validation_0-rmse:0.39634
[1048]	validation_0-rmse:0.39634
[1049]	validation_0-rmse:0.39632
[1050]	validation_0-rmse:0.39628
[1051]	validation_0-rmse:0.39627
[1052]	validation_0-rmse:0.39629
[1053]	validation_0-rmse:0.39629
[1054]	validation_0-rmse:0.39630
[1055]	validation_0-rmse:0.39632
[1056]	validation_0-rmse:0.39632
[1057]	validation_0-rmse:0.39636
[1058]	validation_0-rmse:0.39639
[1059]	validation_0-rmse:0.39639
[1060]	validation_0-rmse:0.39640
[1061]	validation_0-rmse:0.39639
[1062]	validation_0-rmse:0.39638
[1063]	validation_0-rmse:0.39637
[1064]	validation_0-rmse:0.39637
[1065]	validation_0-rmse:0.39638
[1066]	validation_0-rmse:0.39637
[1067]	validation_0-rmse:0.39637
[1068]	validation_0-rmse:0.39637
[1069]	validation_0-rmse:0.39639
[1070]	validation_0-rmse:0.39637
[1071]	validation_0-rmse:0.39637
[1072]	validation_0-rmse:0.39637
[1073]	validation_0-rmse:0.39638
[1074]	validation_0-rmse:0.39643
[1075]	validation_0-rmse:0.39640
[1076]	validation_0-rmse:0.39643
[1077]	validation_0-rmse:0.39641
[1078]	validation_0-rmse:0.39641
[1079]	validation_0-rmse:0.39642
